0x803F0F3C, 0x635A1082
0x803F0F44, 0x3F608F45
0x803F0F4C, 0x637B4545
0x803F0F34, 0x3F809B4C
0x803F0F3C, 0x639C18A3
0x803F0F44, 0x3FA00614
0x803F0F4C, 0x63BD96D6
0x803F0F34, 0x3FC0A36C
0x803F0F3C, 0x63DE20C3
0x803F0F44, 0x3FE05500
0x803F0F4C, 0x63FFA083
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A8E0
0x803F0F44, 0x3E205413
0x803F0F4C, 0x62311862
0x803F0F34, 0x3E405474
0x803F0F3C, 0x62525454
0x803F0F44, 0x3E605C33
0x803F0F4C, 0x627332AD
0x803F0F34, 0x3E80C941
0x803F0F3C, 0x62944FA6
0x803F0F44, 0x3EA07BCE
0x803F0F4C, 0x62B51082
0x803F0F34, 0x3EC05454
0x803F0F3C, 0x62D65F5C
0x803F0F44, 0x3EE094B1
0x803F0F4C, 0x62F718C3
0x803F0F34, 0x3F000544
0x803F0F3C, 0x63183604
0x803F0F44, 0x3F208D15
0x803F0F4C, 0x63395AA9
0x803F0F34, 0x3F4001AB
0x803F0F3C, 0x635A0701
0x803F0F44, 0x3F6028E2
0x803F0F4C, 0x637B1861
0x803F0F34, 0x3F80D543
0x803F0F3C, 0x639C90A3
0x803F0F44, 0x3FA0AD54
0x803F0F4C, 0x63BD6B4C
0x803F0F34, 0x3FC08181
0x803F0F3C, 0x63DEE061
0x803F0F44, 0x3FE0B5B5
0x803F0F4C, 0x63FF30C3
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A91C
0x803F0F44, 0x3E205555
0x803F0F4C, 0x62319505
0x803F0F34, 0x3E4062E9
0x803F0F3C, 0x625228E2
0x803F0F44, 0x3E605B5C
0x803F0F4C, 0x62735154
0x803F0F34, 0x3E80ADB7
0x803F0F3C, 0x62943184
0x803F0F44, 0x3EA04240
0x803F0F4C, 0x62B54080
0x803F0F34, 0x3EC05AC9
0x803F0F3C, 0x62D628E3
0x803F0F44, 0x3EE05557
0x803F0F4C, 0x62F7535B
0x803F0F34, 0x3F00AD96
0x803F0F3C, 0x631831E9
0x803F0F44, 0x3F200052
0x803F0F4C, 0x63395DD5
0x803F0F34, 0x3F40ACCF
0x803F0F3C, 0x635A836B
0x803F0F44, 0x3F602902
0x803F0F4C, 0x637B0A0D
0x803F0F34, 0x3F808BCD
0x803F0F3C, 0x639C3165
0x803F0F44, 0x3FA00100
0x803F0F4C, 0x63BD2E45
0x803F0F34, 0x3FC0A4B0
0x803F0F3C, 0x63DE942E
0x803F0F44, 0x3FE005B5
0x803F0F4C, 0x63FF9D09
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A958
0x803F0F44, 0x3E206ACA
0x803F0F4C, 0x623118A3
0x803F0F34, 0x3E401505
0x803F0F3C, 0x62520425
0x803F0F44, 0x3E606AEB
0x803F0F4C, 0x62732104
0x803F0F34, 0x3E80D755
0x803F0F3C, 0x6294D147
0x803F0F44, 0x3EA052CC
0x803F0F4C, 0x62B520A2
0x803F0F34, 0x3EC05060
0x803F0F3C, 0x62D61050
0x803F0F44, 0x3EE07B2A
0x803F0F4C, 0x62F73944
0x803F0F34, 0x3F004A0D
0x803F0F3C, 0x631814E0
0x803F0F44, 0x3F2062EC
0x803F0F4C, 0x63393882
0x803F0F34, 0x3F405050
0x803F0F3C, 0x635A0000
0x803F0F44, 0x3F604AAC
0x803F0F4C, 0x637B424B
0x803F0F34, 0x3F801343
0x803F0F3C, 0x639CCA59
0x803F0F44, 0x3FA08CB4
0x803F0F4C, 0x63BD4A6B
0x803F0F34, 0x3FC07040
0x803F0F3C, 0x63DE4080
0x803F0F44, 0x3FE04A8C
0x803F0F4C, 0x63FF3A4A
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A994
0x803F0F44, 0x3E20E121
0x803F0F4C, 0x62312907
0x803F0F34, 0x3E408494
0x803F0F3C, 0x6252636F
0x803F0F44, 0x3E60C28A
0x803F0F4C, 0x6273C242
0x803F0F34, 0x3E806BB0
0x803F0F3C, 0x62944A8B
0x803F0F44, 0x3EA00B03
0x803F0F4C, 0x62B50621
0x803F0F34, 0x3EC05B0D
0x803F0F3C, 0x62D63187
0x803F0F44, 0x3EE0FF15
0x803F0F4C, 0x62F78545
0x803F0F34, 0x3F006BD1
0x803F0F3C, 0x6318636F
0x803F0F44, 0x3F20911F
0x803F0F4C, 0x633985CD
0x803F0F34, 0x3F404AAC
0x803F0F3C, 0x635A18C4
0x803F0F44, 0x3F604B4B
0x803F0F4C, 0x637B1517
0x803F0F34, 0x3F80636E
0x803F0F3C, 0x639C3A09
0x803F0F44, 0x3FA06C78
0x803F0F4C, 0x63BD5870
0x803F0F34, 0x3FC07BCF
0x803F0F3C, 0x63DE73AE
0x803F0F44, 0x3FE0971D
0x803F0F4C, 0x63FF14E8
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A9D0
0x803F0F44, 0x3E206BAF
0x803F0F4C, 0x62312986
0x803F0F34, 0x3E407060
0x803F0F3C, 0x62526040
0x803F0F44, 0x3E607BF1
0x803F0F4C, 0x627373CF
0x803F0F34, 0x3E805D9F
0x803F0F3C, 0x62943271
0x803F0F44, 0x3EA06B4D
0x803F0F4C, 0x62B55AAA
0x803F0F34, 0x3EC00D29
0x803F0F3C, 0x62D6092D
0x803F0F44, 0x3EE04A29
0x803F0F4C, 0x62F718C3
0x803F0F34, 0x3F000525
0x803F0F3C, 0x6318251F
0x803F0F44, 0x3F206B6E
0x803F0F4C, 0x633952AA
0x803F0F34, 0x3F40252D
0x803F0F3C, 0x635A2D29
0x803F0F44, 0x3F604208
0x803F0F4C, 0x637B18C3
0x803F0F34, 0x3F803860
0x803F0F3C, 0x639C6060
0x803F0F44, 0x3FA02125
0x803F0F4C, 0x63BD20E4
0x803F0F34, 0x3FC075BD
0x803F0F3C, 0x63DE2770
0x803F0F44, 0x3FE018E4
0x803F0F4C, 0x63FF0841
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210AA0C
0x803F0F44, 0x3E202E04
0x803F0F4C, 0x6231040C
0x803F0F34, 0x3E404209
0x803F0F3C, 0x625218E5
0x803F0F44, 0x3E605505
0x803F0F4C, 0x62730585
0x803F0F34, 0x3E8010C4
0x803F0F3C, 0x62940862
0x803F0F44, 0x3EA00434
0x803F0F4C, 0x62B5B516
0x803F0F34, 0x3EC02125
0x803F0F3C, 0x62D618C3
0x803F0F44, 0x3EE08A25
0x803F0F4C, 0x62F70D0D
0x803F0F34, 0x3F003186
0x803F0F3C, 0x631810A2
0x803F0F44, 0x3F205579
0x803F0F4C, 0x63394080
0x803F0F34, 0x3F4018E5
0x803F0F3C, 0x635A1083
0x803F0F44, 0x3F6009A5
0x803F0F4C, 0x637BF7FD
0x803F0F34, 0x3F8041E8
0x803F0F3C, 0x639C18E4
0x803F0F44, 0x3FA08080
0x803F0F4C, 0x63BDC240
0x803F0F34, 0x3FC08B4B
0x803F0F3C, 0x63DE41A6
0x803F0F44, 0x3FE080C0
0x803F0F4C, 0x63FF6074
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210AA48
0x803F0F44, 0x3E20938C
0x803F0F4C, 0x62317B09
0x803F0F34, 0x3E400B03
0x803F0F3C, 0x6252092D
0x803F0F44, 0x3E607AEB
0x803F0F4C, 0x62732925
0x803F0F34, 0x3E80CC50
0x803F0F3C, 0x62945858
0x803F0F44, 0x3EA072EA
0x803F0F4C, 0x62B55A28
0x803F0F34, 0x3EC0000E
0x803F0F3C, 0x62D6B5D5
0x803F0F44, 0x3EE06AEA
0x803F0F4C, 0x62F72925
0x803F0F34, 0x3F009921
0x803F0F3C, 0x6318159F
0x803F0F44, 0x3F206268
0x803F0F4C, 0x63392904
0x803F0F34, 0x3F40E070
0x803F0F3C, 0x635A5C97
0x803F0F44, 0x3F6041E7
0x803F0F4C, 0x637B2945
0x803F0F34, 0x3F803E5E
0x803F0F3C, 0x639C7D55
0x803F0F44, 0x3FA03166
0x803F0F4C, 0x63BD1083
0x803F0F34, 0x3FC01624
0x803F0F3C, 0x63DE3494
0x803F0F44, 0x3FE07B0B
0x803F0F4C, 0x63FF5207
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210AA84
0x803F0F44, 0x3E200080
0x803F0F4C, 0x623128C6
0x803F0F34, 0x3E407B0A
0x803F0F3C, 0x62524208
0x803F0F44, 0x3E600D05
0x803F0F4C, 0x627325B5
0x803F0F34, 0x3E806289
0x803F0F3C, 0x62943945
0x803F0F44, 0x3EA040C0
0x803F0F4C, 0x62B58080
0x803F0F34, 0x3EC05A68
0x803F0F3C, 0x62D639C7
0x803F0F44, 0x3EE00525
0x803F0F4C, 0x62F73517
0x803F0F34, 0x3F00426A
0x803F0F3C, 0x63181082
0x803F0F44, 0x3F205515
0x803F0F4C, 0x63391515
0x803F0F34, 0x3F402125
0x803F0F3C, 0x635A18E4
0x803F0F44, 0x3F605573
0x803F0F4C, 0x637B9270
0x803F0F34, 0x3F8031C8
0x803F0F3C, 0x639C1062
0x803F0F44, 0x3FA01535
0x803F0F4C, 0x63BD3525
0x803F0F34, 0x3FC02125
0x803F0F3C, 0x63DE10A3
0x803F0F44, 0x3FE04078
0x803F0F4C, 0x63FF6078
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210AAC0
0x803F0F44, 0x3E2020E4
0x803F0F4C, 0x62311062
0x803F0F34, 0x3E406060
0x803F0F3C, 0x62524060
0x803F0F44, 0x3E604209
0x803F0F4C, 0x627320E4
0x803F0F34, 0x3E805050
0x803F0F3C, 0x62945250
0x803F0F44, 0x3EA02104
0x803F0F4C, 0x62B51062
0x803F0F34, 0x3EC06040
0x803F0F3C, 0x62D64840
0x803F0F44, 0x3EE09CF3
0x803F0F4C, 0x62F72104
0x803F0F34, 0x3F005555
0x803F0F3C, 0x63185171
0x803F0F44, 0x3F2039A7
0x803F0F4C, 0x63390842
0x803F0F34, 0x3F401715
0x803F0F3C, 0x635A1595
0x803F0F44, 0x3F602125
0x803F0F4C, 0x637B18C4
0x803F0F34, 0x3F8060E0
0x803F0F3C, 0x639C6840
0x803F0F44, 0x3FA018A3
0x803F0F4C, 0x63BD0821
0x803F0F34, 0x3FC05575
0x803F0F3C, 0x63DE8521
0x803F0F44, 0x3FE02105
0x803F0F4C, 0x63FF0842
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210AAFC
0x803F0F44, 0x3E20C0C0
0x803F0F4C, 0x6231416A
0x803F0F34, 0x3E4018C4
0x803F0F3C, 0x62521062
0x803F0F44, 0x3E60B71E
0x803F0F4C, 0x6273151E
0x803F0F34, 0x3E809BAE
0x803F0F3C, 0x629420E4
0x803F0F44, 0x3EA060C8
0x803F0F4C, 0x62B54055
0x803F0F34, 0x3EC018C4
0x803F0F3C, 0x62D60821
0x803F0F44, 0x3EE01060
0x803F0F4C, 0x62F7A000
0x803F0F34, 0x3F0020E4
0x803F0F3C, 0x63181082
0x803F0F44, 0x3F20B50D
0x803F0F4C, 0x63390594
0x803F0F34, 0x3F407A88
0x803F0F3C, 0x635A1062
0x803F0F44, 0x3F601BF5
0x803F0F4C, 0x637B1595
0x803F0F34, 0x3F8092EB
0x803F0F3C, 0x639C1882
0x803F0F44, 0x3FA00101
0x803F0F4C, 0x63BD5555
0x803F0F34, 0x3FC01082
0x803F0F3C, 0x63DE0821
0x803F0F44, 0x3FE01715
0x803F0F4C, 0x63FF3585
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210AB38
0x803F0F44, 0x3E2030E3
0x803F0F4C, 0x62311082
0x803F0F34, 0x3E407C55
0x803F0F3C, 0x62525554
0x803F0F44, 0x3E607B8C
0x803F0F4C, 0x627320C3
0x803F0F34, 0x3E805C5C
0x803F0F3C, 0x6294585E
0x803F0F44, 0x3EA0A512
0x803F0F4C, 0x62B518C3
0x803F0F34, 0x3EC004A6
0x803F0F3C, 0x62D60E01
0x803F0F44, 0x3EE072A8
0x803F0F4C, 0x62F738C2
0x803F0F34, 0x3F0054B4
0x803F0F3C, 0x63182AF0
0x803F0F44, 0x3F20AD32
0x803F0F4C, 0x633928A2
0x803F0F34, 0x3F408182
0x803F0F3C, 0x635A0055
0x803F0F44, 0x3F60944F
0x803F0F4C, 0x637B4A27
0x803F0F34, 0x3F803000
0x803F0F3C, 0x639C005A
0x803F0F44, 0x3FA0BDF6
0x803F0F4C, 0x63BD9CB0
0x803F0F34, 0x3FC029E0
0x803F0F3C, 0x63DE7055
0x803F0F44, 0x3FE04164
0x803F0F4C, 0x63FF30E3
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210AB74
0x803F0F44, 0x3EA0545F
0x803F0F4C, 0x62B5D065
0x803F0F34, 0x3EC051E6
0x803F0F3C, 0x62D63923
0x803F0F44, 0x3EE03B5B
0x803F0F4C, 0x62F75555
0x803F0F34, 0x3F00ACF1
0x803F0F3C, 0x63184104
0x803F0F44, 0x3F205F55
0x803F0F4C, 0x63391595
0x803F0F34, 0x3F40AD55
0x803F0F3C, 0x635A3209
0x803F0F44, 0x3F605755
0x803F0F4C, 0x637B5515
0x803F0F34, 0x3F805904
0x803F0F3C, 0x639C51A6
0x803F0F44, 0x3FA00080
0x803F0F4C, 0x63BD60A2
0x803F0F34, 0x3FC0B5B7
0x803F0F3C, 0x63DE4965
0x803F0F44, 0x3FE04F55
0x803F0F4C, 0x63FF5555
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBEB00000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBEB00000
