0x803F0F4C, 0x63DE10A3
0x803F0F3C, 0x3FE05850
0x803F0F44, 0x63FF5C55
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AC91
0x803F0F4C, 0x63DE21A7
0x803F0F3C, 0x3FE00810
0x803F0F44, 0x63FF7479
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC018C3
0x803F0F4C, 0x63DE1062
0x803F0F3C, 0x3FE05D72
0x803F0F44, 0x63FF3230
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B3B4
0x803F0F4C, 0x63DE2166
0x803F0F3C, 0x3FE05B45
0x803F0F44, 0x63FF4441
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BCB1
0x803F0F4C, 0x63DE2966
0x803F0F3C, 0x3FE001CD
0x803F0F44, 0x63FF1595
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A4D2
0x803F0F4C, 0x63DE3944
0x803F0F3C, 0x3FE079E4
0x803F0F44, 0x63FF4000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A554
0x803F0F4C, 0x63DE29A7
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE05755
0x803F0F44, 0x63FF97D1
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A575
0x803F0F4C, 0x63DE8431
0x803F0F3C, 0x3FE040D2
0x803F0F44, 0x63FF8B10
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B534
0x803F0F4C, 0x63DE31C6
0x803F0F3C, 0x3FE01010
0x803F0F44, 0x63FF1008
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B534
0x803F0F4C, 0x63DE3986
0x803F0F3C, 0x3FE00604
0x803F0F44, 0x63FF0010
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B512
0x803F0F4C, 0x63DE61A5
0x803F0F3C, 0x3FE00408
0x803F0F44, 0x63FF061E
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A533
0x803F0F4C, 0x63DE41C8
0x803F0F3C, 0x3FE020A0
0x803F0F44, 0x63FF6454
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B596
0x803F0F4C, 0x63DE39C7
0x803F0F3C, 0x3FE015D5
0x803F0F44, 0x63FF0100
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC052AA
0x803F0F4C, 0x63DE4208
0x803F0F3C, 0x3FE0C0C4
0x803F0F44, 0x63FFA053
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AD96
0x803F0F4C, 0x63DE39E8
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0040
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08C92
0x803F0F4C, 0x63DE4229
0x803F0F3C, 0x3FE05517
0x803F0F44, 0x63FF1556
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0BE19
0x803F0F44, 0x63DE6208
0x803F0F4C, 0x3FE04000
0x803F0F3C, 0x63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ADB7
0x803F0F4C, 0x63DE8471
0x803F0F3C, 0x3FE0068A
0x803F0F44, 0x63FF0103
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BE18
0x803F0F4C, 0x63DEBC11
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0840
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BE39
0x803F0F4C, 0x63DEAD96
0x803F0F3C, 0x3FE03D15
0x803F0F44, 0x63FF956D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09CF4
0x803F0F4C, 0x63DE1906
0x803F0F3C, 0x3FE00505
0x803F0F44, 0x63FF0505
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0528E
0x803F0F4C, 0x63DE1883
0x803F0F3C, 0x3FE0DD58
0x803F0F44, 0x63FF5858
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08C2F
0x803F0F4C, 0x63DE1062
0x803F0F3C, 0x3FE00506
0x803F0F44, 0x63FF0A00
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C0B
0x803F0F4C, 0x63DE526A
0x803F0F3C, 0x3FE07380
0x803F0F44, 0x63FF820B
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC051CC
0x803F0F4C, 0x63DE1063
0x803F0F3C, 0x3FE0A1D5
0x803F0F44, 0x63FF1595
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC01927
0x803F0F4C, 0x63DE0862
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0C058
0x803F0F44, 0x63FF5754
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0938A
0x803F0F4C, 0x63DE49C5
0x803F0F3C, 0x3FE08925
0x803F0F44, 0x63FF10F0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC093AB
0x803F0F4C, 0x63DE18C3
0x803F0F3C, 0x3FE05600
0x803F0F44, 0x63FF000A
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DD54
0x803F0F4C, 0x63DE2946
0x803F0F3C, 0x3FE05D54
0x803F0F44, 0x63FF5454
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D513
0x803F0F4C, 0x63DE49C6
0x803F0F3C, 0x3FE07500
0x803F0F44, 0x63FF0089
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D513
0x803F0F4C, 0x63DE3124
0x803F0F3C, 0x3FE05CDC
0x803F0F44, 0x63FFD4D4
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DD33
0x803F0F4C, 0x63DEA2EC
0x803F0F3C, 0x3FE00800
0x803F0F44, 0x63FF0107
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09BAE
0x803F0F4C, 0x63DE20A2
0x803F0F3C, 0x3FE05012
0x803F0F44, 0x63FF1A00
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08BCC
0x803F0F4C, 0x63DE61C9
0x803F0F3C, 0x3FE015D5
0x803F0F44, 0x63FF550A
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DCB0
0x803F0F4C, 0x63DE62A8
0x803F0F3C, 0x3FE02F25
0x803F0F44, 0x63FF050A
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0C40B
0x803F0F44, 0x63DE838B
0x803F0F4C, 0x3FE05555
0x803F0F3C, 0x63FF5525
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC072AA
0x803F0F4C, 0x63DE2082
0x803F0F3C, 0x3FE0A585
0x803F0F44, 0x63FF070B
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC051C6
0x803F0F4C, 0x63DE1882
0x803F0F3C, 0x3FE04040
0x803F0F44, 0x63FF8E00
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC072C8
0x803F0F4C, 0x63DE28C2
0x803F0F3C, 0x3FE00109
0x803F0F44, 0x63FF2D2E
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DDB5
0x803F0F4C, 0x63DE7224
0x803F0F3C, 0x3FE05555
0x803F0F44, 0x63FF5754
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C4AD
0x803F0F4C, 0x63DE2945
0x803F0F3C, 0x3FE0D055
0x803F0F44, 0x63FF5042
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BCD0
0x803F0F4C, 0x63DE5A04
0x803F0F3C, 0x3FE0F5A5
0x803F0F44, 0x63FF3D01
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CC2F
0x803F0F4C, 0x63DE3124
0x803F0F3C, 0x3FE04055
0x803F0F44, 0x63FF2521
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CB2C
0x803F0F4C, 0x63DE3924
0x803F0F3C, 0x3FE007D7
0x803F0F44, 0x63FF5752
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC061E2
0x803F0F4C, 0x63DE1062
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0D5F5
0x803F0F44, 0x63FF3501
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC093EC
0x803F0F4C, 0x63DE52CA
0x803F0F3C, 0x3FE0F550
0x803F0F44, 0x63FFC0EA
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BCB0
0x803F0F4C, 0x63DE4983
0x803F0F3C, 0x3FE0555D
0x803F0F44, 0x63FF1527
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC05A8B
0x803F0F4C, 0x63DE28A6
0x803F0F3C, 0x3FE08044
0x803F0F44, 0x63FF21D0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B44F
0x803F0F4C, 0x63DE39E7
0x803F0F3C, 0x3FE0F0A0
0x803F0F44, 0x63FF52A0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CCB0
0x803F0F4C, 0x63DE7AC9
0x803F0F3C, 0x3FE0011F
0x803F0F44, 0x63FF2A22
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C450
0x803F0F4C, 0x63DE39EA
0x803F0F3C, 0x3FE0B060
0x803F0F44, 0x63FF4041
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C470
0x803F0F4C, 0x63DE7208
0x803F0F3C, 0x3FE00050
0x803F0F44, 0x63FF038A
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08B4D
0x803F0F4C, 0x63DE2105
0x803F0F3C, 0x3FE0555D
0x803F0F44, 0x63FF1B1F
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AC10
0x803F0F4C, 0x63DE3145
0x803F0F3C, 0x3FE0B5D5
0x803F0F44, 0x63FF03A0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC09BF0
0x803F0F44, 0x63DE1968
0x803F0F4C, 0x3FE01555
0x803F0F3C, 0x63FF7455
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CD76
0x803F0F4C, 0x63DEC3EF
0x803F0F3C, 0x3FE01C58
0x803F0F44, 0x63FFF878
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BB90
0x803F0F4C, 0x63DE38E5
0x803F0F3C, 0x3FE00304
0x803F0F44, 0x63FF5526
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C22C
0x803F0F4C, 0x63DE51E6
0x803F0F3C, 0x3FE03615
0x803F0F44, 0x63FF575F
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A3B0
0x803F0F4C, 0x63DE28C5
0x803F0F3C, 0x3FE03D15
0x803F0F44, 0x63FF1554
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09368
0x803F0F4C, 0x63DE39E7
0x803F0F3C, 0x3FE053D2
0x803F0F44, 0x63FF535C
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D4D2
0x803F0F4C, 0x63DE51CA
0x803F0F3C, 0x3FE0D482
0x803F0F44, 0x63FF4153
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC04C4D
0x803F0F4C, 0x63DE2146
0x803F0F3C, 0x3FE05515
0x803F0F44, 0x63FF6547
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CC8F
0x803F0F4C, 0x63DE82A6
0x803F0F3C, 0x3FE054DC
0x803F0F44, 0x63FF5476
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B32E
0x803F0F4C, 0x63DE49E9
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0A4CC
0x803F0F44, 0x63FFD9B4
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A40F
0x803F0F4C, 0x63DE2146
0x803F0F3C, 0x3FE06057
0x803F0F44, 0x63FF5757
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC03124
0x803F0F4C, 0x63DE1061
0x803F0F3C, 0x3FE00329
0x803F0F44, 0x63FF2525
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0818A
0x803F0F4C, 0x63DE2966
0x803F0F3C, 0x3FE09757
0x803F0F44, 0x63FF6515
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC020E3
0x803F0F4C, 0x63DE1082
0x803F0F3C, 0x3FE0058D
0x803F0F44, 0x63FFBDF5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC018C3
0x803F0F4C, 0x63DE1082
0x803F0F3C, 0x3FE0B870
0x803F0F44, 0x63FF7856
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AA91
0x803F0F4C, 0x63DE20E4
0x803F0F3C, 0x3FE05654
0x803F0F44, 0x63FF5455
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC018A3
0x803F0F4C, 0x63DE1082
0x803F0F3C, 0x3FE05DFE
0x803F0F44, 0x63FF4040
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08AAD
0x803F0F4C, 0x63DE18A3
0x803F0F3C, 0x3FE05854
0x803F0F44, 0x63FF5954
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D44F
0x803F0F4C, 0x63DE4944
0x803F0F3C, 0x3FE03C91
0x803F0F44, 0x63FF4D21
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0DBD6
0x803F0F44, 0x63DE2104
0x803F0F4C, 0x3FE05555
0x803F0F3C, 0x63FF0D01
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC06288
0x803F0F4C, 0x63DE2C98
0x803F0F3C, 0x3FE00037
0x803F0F44, 0x63FF36A4
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08306
0x803F0F4C, 0x63DE2942
0x803F0F3C, 0x3FE00D01
0x803F0F44, 0x63FF0686
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC018E3
0x803F0F4C, 0x63DE1082
0x803F0F3C, 0x3FE01386
0x803F0F44, 0x63FF86C4
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AAB2
0x803F0F4C, 0x63DE3167
0x803F0F3C, 0x3FE041C5
0x803F0F44, 0x63FF719D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B470
0x803F0F4C, 0x63DE20E4
0x803F0F3C, 0x3FE07181
0x803F0F44, 0x63FF0101
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09AAF
0x803F0F4C, 0x63DE39A8
0x803F0F3C, 0x3FE071DD
0x803F0F44, 0x63FF4967
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C574
0x803F0F4C, 0x63DE4249
0x803F0F3C, 0x3FE070F1
0x803F0F44, 0x63FFD179
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AD75
0x803F0F4C, 0x63DE8C51
0x803F0F3C, 0x3FE010AF
0x803F0F44, 0x63FF4E50
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07431
0x803F0F4C, 0x63DE1945
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0C165
0x803F0F44, 0x63FFF515
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BCB1
0x803F0F4C, 0x63DE5A28
0x803F0F3C, 0x3FE06070
0x803F0F44, 0x63FF705A
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC083EF
0x803F0F4C, 0x63DE49C7
0x803F0F3C, 0x3FE02721
0x803F0F44, 0x63FF043C
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B470
0x803F0F4C, 0x63DE51E8
0x803F0F3C, 0x3FE00065
0x803F0F44, 0x63FF0082
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C534
0x803F0F4C, 0x63DE5AAA
0x803F0F3C, 0x3FE052D0
0x803F0F44, 0x63FF0080
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BCF2
0x803F0F4C, 0x63DE7A27
0x803F0F3C, 0x3FE0D709
0x803F0F44, 0x63FFAA00
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AD34
0x803F0F4C, 0x63DE4965
0x803F0F3C, 0x3FE00040
0x803F0F44, 0x63FF000A
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A4D3
0x803F0F4C, 0x63DE31A7
0x803F0F3C, 0x3FE07515
0x803F0F44, 0x63FF1F45
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B430
0x803F0F4C, 0x63DE8AA9
0x803F0F3C, 0x3FE040D0
